y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100
-50.75,1.512,-0.164,-0.388,0.164,0.353,-0.541,-1.591,1.084,0.76,-0.072,-0.313,-0.808,-0.165,-0.14,0.718,0.502,-0.965,0.952,-0.006,-1.05,-1.256,-0.972,-0.678,-0.035,0.661,-0.808,-1.09,1.481,-0.367,-3.001,-1.039,-0.053,1.166,1.128,-0.637,0.635,0.551,-0.984,0.746,0.917,1.811,-0.465,0.915,0.35,-0.262,0.45,1.826,1.265,0.961,0.538,0.351,2.347,0.904,-0.76,-1.575,-0.763,0.703,-0.356,0.801,-0.479,-0.751,-0.235,0.122,-0.913,-0.393,-0.739,0.131,-1.194,1.214,-0.482,-1.363,1.527,1.048,-0.178,-0.788,-0.38,1.982,-0.933,0.016,0.026,0.694,-1.806,1.071,0.122,1.113,0.184,-0.131,1.292,-0.898,0.029,-0.8,0.975,-0.422,-0.355,0.282,0.428,0.391,0.164,-1.092,1.183
50.019,0.39,0.421,0.653,0.333,0.727,-0.216,1.304,0.123,-2.287,-0.133,-1.058,-0.607,-0.721,-0.458,2.862,0.43,0.166,0.475,0.145,0.827,-1.384,1.837,-0.709,1.589,1.44,0.115,-0.44,0.149,-0.396,-0.886,-0.363,2.786,0.304,2.314,0.627,1.817,0.436,0.984,1.245,2.143,-0.111,1.551,0.075,-1.219,1.135,0.948,-0.123,1.569,3.111,-0.399,0.863,-0.279,0.083,0.402,-0.065,1.49,-0.04,-0.563,0.376,3.176,-0.287,-0.008,-0.14,0.738,-0.005,-0.555,1.079,-0.245,0.318,0.845,-0.81,-0.379,-0.942,0.526,-2.304,1.684,-1.205,-0.649,1.115,-0.844,1.027,-0.25,0.393,0.096,1.003,0.403,0.763,-0.734,-0.53,-0.938,0.507,1.439,-2.199,-2.48,0.302,-0.598,0.415,0.074,1.497,-1.547
16.348,-0.621,-0.4,1.125,-0.385,0.668,-1.622,0.196,-0.494,0.518,-0.088,0.417,0.087,-1.282,0.984,0.718,-1.266,1.06,-0.443,0.532,-0.844,-0.02,1.201,-1.017,-0.296,0.355,-0.18,-0.183,1.464,0.023,-0.756,-1.377,-0.762,1.26,0.652,-0.71,-0.32,-1.224,-1.287,0.192,1.383,0.36,-1.024,-2.051,0.333,-0.826,-0.254,0.045,0.664,0.286,-2.076,-0.479,-2.771,0.678,0.428,-1.431,1.155,2.332,-1.05,1.037,-0.454,0.832,1.18,0.597,-0.261,1.373,0.296,-1.413,-0.194,0.761,-0.673,0.831,-2.626,-0.07,-1.173,-0.384,0.939,-0.206,-0.489,2.458,1.686,-0.913,-0.735,-0.332,-1.675,2.299,0.894,-0.928,0.316,-0.369,0.491,0.763,-0.018,-0.55,-0.684,1.139,-0.529,-0.774,-1.341,-0.924,1.486
-55.701,-2.215,-1.37,-0.772,-1.399,-2.424,-1.451,-0.339,0.67,-1.347,0.918,-0.315,-0.234,-0.223,0.687,-0.329,2.236,-0.366,0.157,-1.176,-2.167,0.163,1.068,0.331,1.325,1.519,0.055,1.438,-0.504,-0.39,1.639,-0.535,-1.027,-0.914,0.024,-0.227,1.438,-0.229,0.551,-0.236,0.569,-0.106,0.384,-0.476,-0.328,1.043,0.085,1.095,-0.619,-2.616,-0.582,-1.188,0.154,0.016,-1.919,0.641,-0.856,-0.963,1.892,-0.532,-0.059,-0.527,0.037,-1.877,-0.858,-1.095,0.694,0.544,-0.511,0.67,1.592,-0.324,-0.567,-1.822,1.159,-0.605,1.088,0.417,-0.478,-0.321,0.323,-1.896,0.204,0.63,-0.835,-0.419,-0.53,-0.432,0.294,0.582,-0.586,-2.232,-0.117,0.445,-1.337,-1.041,0.273,-0.568,-0.417,0.465,0.464
-16.886,1.125,0.988,-0.508,2.676,-0.235,0.351,1.265,-0.351,0.363,0.031,0.826,1.263,0.027,-1.111,-0.13,0.332,0.34,-0.749,2.484,0.774,-0.135,0.635,1.003,-1.203,0.301,1.299,0.115,0.028,0.482,-0.261,0.275,-1.4,-0.952,-1.195,-1.757,-1.901,1.29,-1.586,-1.439,-0.703,-0.693,0.727,-2.154,0.528,0.265,1.205,-1.416,2.239,-0.873,0.094,-0.269,-0.286,-1.217,-0.056,-0.789,0.571,-0.738,0.186,-0.196,-0.085,-1.833,-1.132,0.327,-1.173,0.727,-0.553,0.041,-0.356,-0.348,0.019,0.149,-0.368,-0.419,1.11,0.526,-0.861,0.307,-0.787,-0.965,-1.225,-0.262,-0.186,2.242,-0.008,0.37,-0.171,-1.383,-1.072,0.497,-0.564,-0.056,1.808,-0.349,2.757,-0.481,-0.697,0.368,-0.371,1.5,-1.241
66.971,-0.045,1.52,0.524,-0.424,1.98,-0.175,0.94,-0.115,1.315,1.359,1.291,-1.564,1.828,0.542,-0.547,-0.139,-2.316,2.029,-1.332,0.599,-0.085,1.287,-0.306,-0.848,-0.93,-0.435,-0.223,-0.463,0.759,-0.532,1.316,-1.311,-0.329,0.182,-0.372,0.25,-1.828,-2.045,0.039,2.254,1.057,-3.451,-0.606,1.112,1.155,0.171,2.26,-2.533,0.111,1.181,-0.08,0.311,-0.437,-1.002,1.535,0.128,0.825,-0.593,0.586,0.672,1.046,-0.195,0.824,0.173,-0.402,-0.105,-0.76,1.807,-0.4,-0.074,-0.611,0.892,0.188,2.863,-0.063,-0.754,-1.6,1.086,-0.175,0.332,0.555,-0.024,1.058,-1.058,-1.248,-0.28,-0.353,1.05,-1.477,-0.163,0.99,-0.078,-0.987,-0.062,0.291,1.02,0.143,-0.833,-1.843,-0.353
58.919,-0.016,-0.309,1.018,-0.299,0.797,-0.591,1.278,0.073,-0.448,0.113,-0.625,-1.493,1.178,0.78,-1.282,-0.735,1.188,0.114,-1.361,1.197,-0.573,0.622,-1.001,0.327,0.559,-0.809,-0.853,-0.349,0.171,0.913,-0.17,-0.981,1.845,0.558,1.071,-0.056,0.873,1.613,-1.704,-1.032,0.764,-0.302,-0.505,-0.493,1.556,2.276,-0.154,-1.211,0.375,-1.109,-0.123,-0.405,0.827,-1.36,-0.052,0.847,-1.267,-0.12,0.169,-1.615,-0.52,-0.736,0.339,-0.444,-2.266,1.146,0.698,1.041,0.764,-0.167,1.692,-0.842,0.887,-1.298,0.196,-0.158,-0.242,0.667,-1.247,-0.767,-0.474,0.485,-0.285,1.456,-1.6,0,-0.877,-0.154,0.105,-0.24,0.209,0.548,0.335,0.155,-2.485,0.423,0.094,0.299,-1.295,1.832
18.02,0.944,-1.253,-0.251,-1.792,-1.709,-1.334,-0.291,1.089,-0.808,0.174,-0.875,-1.097,-0.356,-1.192,-2.171,-2.778,-1.39,1.388,-0.235,-0.368,1.668,0.665,1.293,-1.46,-1.498,-0.522,1.093,1.387,1.755,0.419,1.447,-0.604,-0.06,-0.654,1.688,-1.549,-1.35,-0.2,-1.052,0.049,-2.231,-1.609,-2.576,0.644,-0.025,1.329,-0.298,-1.187,-1.124,-0.151,-0.099,-0.161,0.968,1.073,-1.141,-0.777,0.83,0.992,-0.237,0.493,1.054,0.586,0.482,0.019,-1.176,0.197,-2.215,0.383,-0.117,0.177,0.232,0.792,-0.306,-0.594,0.597,-0.057,-0.192,1.283,1.206,-0.751,-0.092,-0.74,-0.671,0.772,-0.944,-0.461,-0.902,-0.781,0.186,2.489,0.506,0.924,0.129,0.258,2.411,-0.646,0.271,1.712,0.312,1.206
-48.19,0.821,0.642,-1.43,-0.248,-1.664,-1.097,0.776,1.293,-0.086,-0.053,0.143,-0.029,0.934,-0.247,0.001,-0.323,-1.586,1.356,-0.09,0.702,-0.577,-2.623,-1.341,1.223,0.511,-0.288,0.181,-1.744,-1.291,0.04,1.647,0.275,-0.539,-0.849,-0.35,0.063,-0.191,0.265,0.006,-1.497,0.393,-0.718,-0.238,-0.575,-0.346,0.309,-0.868,-0.824,0.36,0.673,-0.835,0.694,-0.37,-0.178,-0.041,0.862,0.943,-0.622,-0.507,-0.545,1.362,-0.824,-1.93,-0.735,-0.065,-0.515,0.87,-0.885,-0.612,0.385,-0.951,-0.732,-1.29,-0.046,-0.451,-0.791,0.293,-0.321,-0.642,0.116,-0.986,-0.098,0.502,1.097,0.929,-0.715,-0.543,-0.947,0.928,-0.311,0.122,0.362,-0.117,0.538,0.684,0.361,1.739,-0.623,0.74,-1.686
11.772,0.594,-0.045,1.709,-0.247,0.491,2.036,0.296,1.283,1.585,-0.425,1.425,2.174,-1.085,1.654,1.544,-1.036,1.303,-0.712,0.201,0.075,0.302,-0.601,-0.037,-0.171,-1.209,-0.643,-0.648,0.378,1.35,2.47,1.013,-0.202,-0.942,0.162,0.776,0.678,-0.516,-0.711,-0.598,0.061,-0.764,-0.265,1.434,0.008,0.159,-0.643,0.866,-0.372,-1.325,-1.086,1.858,1.27,1.367,-0.268,0.942,0.891,2.086,-0.28,0.416,-0.209,0.056,-0.492,0.455,0.25,-0.536,-0.442,1.048,-1.135,-0.393,-0.679,-0.967,-0.331,-0.216,1.466,-0.777,0.57,-0.027,0.621,0.371,-0.221,-1.278,-2.358,-0.84,-1.953,-0.561,-1.838,-1.18,-0.825,2.402,-0.098,-0.706,0.457,0.194,0.312,-0.944,0.476,0.488,-0.272,0.672,-2.141
-6.351,0.919,-1.733,1.435,-0.256,-0.174,-0.326,-0.517,0.979,0.101,0.208,-1.735,1.37,0.12,0.503,0.389,0.055,0.737,-0.69,-0.265,-2.263,-0.39,1.014,-0.212,-0.327,-0.326,0.343,0.303,0.704,1.182,2.085,0.053,0.543,1.078,-0.56,0.371,0.197,-1.64,-0.035,-0.675,1.132,-0.16,-0.835,-1.984,0.129,-0.178,-0.737,0.251,-0.031,0.772,0.087,-0.498,0.766,-0.515,1.156,-0.391,-1.901,-1.243,1.129,1.647,-0.73,0.117,0.451,0.382,-1.966,0.133,-0.949,-0.404,-1.195,0.316,-0.638,-1.224,1.825,-0.048,0.512,-1.252,-2.577,-0.594,-0.819,0.579,-1.002,0.609,-0.985,0.808,-0.953,0.013,-1.101,2.002,-1.89,-0.715,0.587,0.476,-0.676,0.877,0.622,0.047,-0.659,-1.881,0.007,-0.07,1.535
48.6,0.782,0.002,-0.71,-1.787,0.961,0.774,1.757,0.329,0.149,0.993,-0.837,-0.378,0.472,0.91,-0.315,1.544,-0.571,0.274,-0.11,1.055,-0.806,-0.139,0.694,0.459,0.678,1.448,-0.928,-0.741,-1.264,0.741,0.993,-1.627,-0.625,0.488,0.621,0.234,-0.423,-0.843,-0.605,-0.611,1.386,-0.38,-0.215,1.043,0.527,1.378,-0.578,1.661,-0.561,0.909,-1.27,-0.965,0.001,-1.888,0.805,-0.477,-1.73,0.693,0.262,0.791,1.468,-0.951,-0.358,1.689,-0.889,1.309,-0.847,0.247,-0.166,-0.17,-0.284,-0.442,1.927,-0.132,0.408,1.402,-1.258,-1.395,1.182,-0.012,-1.031,-1.452,-0.576,2.09,-0.102,-0.809,-1.347,-1.143,0.944,-0.109,0.601,-0.807,1.901,-0.942,-1.214,-0.027,-1.011,2.423,-0.518,-1.226
-83.152,0.075,-0.63,-0.065,1.785,0.294,0.785,0.162,1.88,-0.546,0.814,-0.716,-0.779,-1.697,1.756,0.791,0.964,-0.42,-0.381,-0.214,-0.897,-0.651,0.034,-0.047,-0.425,-0.748,1.354,-0.441,-0.141,-1.567,-0.429,-1.658,-2.37,-0.251,-0.924,1.388,-1.391,0.63,-0.84,0.223,0.945,0.098,0.223,-0.225,0.706,-0.145,0.507,-1.129,-0.033,-0.064,-0.167,-0.937,-2.785,0.22,-1.094,0.342,0.37,0.809,0.7,-2.774,-1.969,0.378,1.692,0.109,0.414,-0.519,-0.738,1.156,-0.807,0.331,0.204,0.744,-1.996,-0.892,-1.396,-1.038,1.364,-0.8,0.29,-1.966,-0.157,-0.263,0.723,0.884,-0.654,-1.064,-0.472,-0.012,-0.699,-1.171,0.946,0.77,0.184,-0.064,0.725,1.533,-0.308,-1.092,0.896,0.532,0.538
-12.32,-1.989,-0.341,-1.759,1.764,0.081,0.763,-0.055,2.043,-0.528,0.996,0.375,1.264,1.193,0.127,0.189,-1.832,0.896,1.116,0.756,2.399,-1.826,0.516,0.906,0.561,-1.454,0.475,-0.372,0.327,-1.767,0.189,0.142,-0.863,-0.516,1.125,0.656,0.318,0.151,0.26,-0.739,1.12,0.634,2.666,-0.401,-0.81,-0.025,0.21,0.681,0.987,-0.059,-1.442,0.533,-0.08,-0.136,2.351,-0.477,-0.396,0.87,-2.63,-1.082,1.015,-0.131,0.12,3.728,-2.045,-0.135,-0.168,0.22,0.098,0.413,0.161,-0.308,-2.197,-1.526,1.756,0.75,-0.901,0.483,-1.205,-1.508,-0.643,1.31,0.745,0.202,0.75,0.179,1.283,0.002,0.657,0.802,-1.885,0.046,-0.283,-0.393,0.419,-0.122,0.839,-0.117,0.061,1.081,-2.226
76.757,0.62,-1.157,0.57,0.69,0.184,0.295,0.529,1.329,-0.14,1.733,2.383,0.308,-0.688,0.266,0.584,0.133,1.091,0.172,-0.155,1.263,-0.1,-0.075,1.37,0.44,-0.101,-0.249,-0.818,-0.799,1.031,-0.542,-0.673,0.371,-0.364,-0.212,-0.758,0.855,-0.508,-0.55,0.642,-2.225,-0.55,-0.38,0.568,0.05,0.871,1.379,0.869,0.63,-0.067,-0.04,-1.617,1.249,-1.747,0.133,-0.25,-2.452,-1.322,-0.24,-0.109,0.039,0.653,0.131,1.12,0.921,-0.687,-0.722,0.462,0.465,1.655,-0.168,-0.556,-1.969,1.205,0.589,-0.121,-0.371,1.463,0.547,-1.812,1.119,-0.419,-1.416,3.329,-1.561,0.531,1.02,0.795,-0.402,1.04,0.669,0.985,-1.353,1.16,0.604,0.559,0.664,-2.17,1,0.351,-0.171
12.138,-0.056,1.803,1.612,-1.101,0.166,-1.252,0.39,-0.22,-1.589,0.357,-0.464,-0.419,-1.81,1.08,0.515,-1.033,-0.052,0.513,-0.253,1.291,0.129,-0.701,0.609,0.594,-0.596,-1.444,-0.577,-0.856,0.17,-2.119,-1.442,0.279,0.029,-0.389,-0.456,-0.301,-0.473,-1.242,-1.369,0.855,0.63,-0.124,1.699,-1.433,-0.403,0.057,-0.818,-0.182,-0.821,-0.758,-0.317,-0.167,-0.165,0.128,0.199,-0.676,0.468,-0.163,0.823,0.856,1.284,0.554,1.437,0.074,-0.023,-0.101,0.981,0.396,-1.619,-2.701,-0.799,0.252,-0.642,-0.204,-1.4,-1.08,-0.912,0.287,0.991,-0.829,0.424,-0.08,-0.155,0.235,2.522,-0.53,-0.522,0.083,1.939,0.185,0.764,-0.708,-1.393,0.778,-0.228,-0.956,0.149,-1.17,-0.076,-1.664
-43.477,-0.156,-0.331,-1.637,0.715,-1.27,-1.01,-0.706,-1.04,1.234,0.156,-0.427,-0.038,-1.243,0.009,-0.17,-1.728,-0.67,-1.767,-1.651,1.988,0.415,-1.101,-0.779,0.683,1.141,-0.984,1.014,1.163,-1.643,-0.164,0.832,-0.063,0.899,-1.828,0.365,-2.998,-0.834,1.304,0.658,0.452,-0.477,-0.604,-0.878,-0.366,0.975,-0.748,1.314,0.128,0.322,-0.661,-0.42,-1.193,2.598,1.127,-0.952,-0.254,-0.79,0.066,1.049,1.287,0.963,0.291,-0.986,-1.238,-0.495,-0.331,-1.23,0.338,0.62,1.285,0.205,0.625,-0.46,0.667,0.681,-1.445,0.049,0.887,-2.556,0.922,-0.042,1.605,-0.996,-0.873,0.235,0.332,1.231,-0.177,0.479,1.247,0.658,-0.86,-1.607,-0.408,-0.061,-1.397,2.272,-1.299,-0.287,-1.713
-18.067,-1.471,-1.606,-0.78,-0.246,2.349,0.751,-0.053,0.193,-0.335,1.553,-1.703,1.187,-1.971,0.384,1.041,-1.16,-0.4,-0.67,-1.76,0.209,1.312,-2.227,0.903,-0.975,-1.098,-1.193,0.066,-0.683,-0.249,-0.349,0.257,0.754,-1.033,0.214,0.495,0.123,0.408,-0.138,-0.084,-0.674,0.254,0.155,-0.151,0.14,-0.607,-0.371,0.711,-0.946,-0.568,-0.878,-0.181,-1.058,-0.505,0.201,-2.019,-2.547,-1.038,-0.354,0.145,-0.073,-1.845,0.371,0.432,0.096,0.769,1.051,-1.228,0.049,0.451,1.841,1.724,-0.368,-0.376,0.964,1.812,-0.816,0.104,-0.891,0.586,1.104,-0.731,0.149,-0.44,0.365,1.079,0.941,0.455,0.713,1.896,-0.784,0.284,1.173,0.733,0.169,0.682,-0.183,0.275,0.849,0.116,-0.32
-5.368,-0.478,0.197,-0.641,-0.32,-1.412,-1.308,2.606,-0.555,-2.001,-0.064,-1.041,-0.106,-0.412,-0.533,0.321,-1.393,0.434,0.277,-0.393,-0.445,-1.656,-0.185,-0.13,1.516,-1.403,-0.06,-1.93,-0.462,-0.507,0.241,-0.687,0.678,1.029,1.96,-1.397,-2.362,-1.401,1.133,-1.267,0.291,0.579,0.007,-0.446,-0.545,-0.667,0.199,1.468,1.161,0.314,0.74,0.802,0.016,0.252,-0.098,0.751,-0.314,-0.624,-1.595,0.926,1.163,-0.821,0.213,-0.203,0.833,-0.618,-0.553,1.496,0.546,0.235,0.345,-0.648,1.549,1.956,1.271,0.453,-1.119,1.972,-0.972,0.6,0.659,-0.336,-1.08,0.731,-0.996,-1.335,-0.34,-0.086,1.219,0.618,0.791,0.644,0.363,-1.468,-0.819,0.482,-0.217,0.279,0.196,-1.175,0
